,node_number,Orbit_type_I,Orbit_type_II,two_Orbit_type
137,137,22,32,2232
138,138,18,22,1822
139,139,18,22,1822
140,140,23,21,2123
141,141,18,24,1824
142,142,22,19,1922
143,143,22,32,2232
144,144,22,32,2232
145,145,22,18,1822
146,146,22,19,1922
147,147,22,19,1922
148,148,22,32,2232
149,149,23,21,2123
150,150,18,15,1518
151,151,22,18,1822
152,152,18,15,1518
153,153,22,19,1922
154,154,18,22,1822
155,155,22,19,1922
156,156,22,18,1822
157,157,22,20,2022
158,158,22,20,2022
159,159,22,18,1822
160,160,22,20,2022
161,161,22,32,2232
162,162,22,18,1822
163,163,22,19,1922
164,164,22,18,1822
165,165,18,22,1822
166,166,18,15,1518
167,167,22,19,1922
168,168,22,19,1922
169,169,22,19,1922
170,170,22,19,1922
171,171,22,19,1922
172,172,22,32,2232
173,173,22,18,1822
174,174,22,32,2232
175,175,22,32,2232
176,176,22,32,2232
177,177,22,32,2232
178,178,22,32,2232
179,179,22,32,2232
180,180,23,21,2123
181,181,22,32,2232
182,182,22,32,2232
183,183,22,32,2232
184,184,22,19,1922
185,185,22,32,2232
186,186,18,45,1845
187,187,16,18,1618
188,188,18,15,1518
189,189,18,15,1518
190,190,18,15,1518
191,191,22,18,1822
192,192,22,20,2022
193,193,18,23,1823
194,194,22,20,2022
195,195,22,20,2022
196,196,22,20,2022
197,197,22,20,2022
198,198,22,20,2022
199,199,22,20,2022
200,200,22,20,2022
201,201,22,20,2022
202,202,22,20,2022
203,203,22,20,2022
204,204,22,20,2022
205,205,22,20,2022
206,206,22,20,2022
207,207,18,32,1832
208,208,22,20,2022
209,209,18,23,1823
210,210,22,20,2022
211,211,22,20,2022
212,212,22,20,2022
213,213,22,20,2022
214,214,32,22,2232
215,215,22,20,2022
216,216,22,20,2022
217,217,18,32,1832
218,218,22,20,2022
219,219,32,22,2232
220,220,22,19,1922
221,221,18,15,1518
222,222,22,19,1922
223,223,19,22,1922
224,224,21,23,2123
225,225,18,19,1819
226,226,18,19,1819
227,227,18,16,1618
228,228,18,19,1819
229,229,20,21,2021
230,230,18,19,1819
231,231,22,31,2231
232,232,18,16,1618
233,233,23,26,2326
234,234,18,27,1827
235,235,23,33,2333
236,236,23,21,2123
237,237,23,42,2342
238,238,18,27,1827
239,239,23,33,2333
240,240,18,27,1827
241,241,23,33,2333
242,242,18,22,1822
243,243,18,16,1618
244,244,23,33,2333
245,245,23,33,2333
246,246,19,32,1932
247,247,32,19,1932
248,248,19,18,1819
249,249,32,19,1932
250,250,32,19,1932
251,251,32,19,1932
252,252,22,19,1922
253,253,19,32,1932
254,254,19,32,1932
255,255,15,18,1518
256,256,18,15,1518
257,257,22,19,1922
258,258,22,19,1922
259,259,22,18,1822
260,260,22,19,1922
261,261,22,32,2232
262,262,15,22,1522
263,263,15,16,1516
264,264,18,15,1518
265,265,18,15,1518
266,266,36,24,2436
267,267,22,19,1922
268,268,22,18,1822
269,269,22,18,1822
270,270,22,32,2232
271,271,22,19,1922
272,272,22,31,2231
273,273,57,32,3257
274,274,18,19,1819
275,275,18,15,1518
276,276,18,21,1821
277,277,18,19,1819
278,278,15,18,1518
279,279,15,18,1518
280,280,22,20,2022
281,281,18,19,1819
282,282,22,19,1922
283,283,22,20,2022
284,284,22,20,2022
285,285,18,15,1518
286,286,22,20,2022
287,287,22,19,1922
288,288,18,15,1518
289,289,22,19,1922
290,290,18,15,1518
291,291,22,18,1822
292,292,22,19,1922
293,293,22,19,1922
294,294,18,16,1618
295,295,18,15,1518
296,296,18,16,1618
297,297,18,15,1518
298,298,22,20,2022
299,299,22,19,1922
300,300,22,18,1822
301,301,22,18,1822
302,302,22,18,1822
303,303,22,32,2232
304,304,22,32,2232
305,305,22,19,1922
306,306,22,18,1822
307,307,22,20,2022
308,308,22,20,2022
309,309,22,20,2022
310,310,22,20,2022
311,311,22,19,1922
312,312,22,19,1922
313,313,22,31,2231
314,314,22,32,2232
315,315,22,40,2240
316,316,57,41,4157
317,317,42,23,2342
318,318,57,32,3257
319,319,57,32,3257
320,320,22,18,1822
321,321,57,32,3257
322,322,57,32,3257
323,323,57,32,3257
324,324,57,32,3257
325,325,18,16,1618
326,326,22,18,1822
327,327,23,42,2342
328,328,57,32,3257
329,329,57,32,3257
330,330,57,32,3257
331,331,21,16,1621
332,332,57,32,3257
333,333,57,32,3257
334,334,57,41,4157
335,335,18,22,1822
336,336,22,18,1822
337,337,57,32,3257
338,338,57,32,3257
339,339,57,32,3257
340,340,57,32,3257
341,341,57,32,3257
342,342,57,32,3257
343,343,57,32,3257
344,344,57,32,3257
345,345,32,22,2232
346,346,57,32,3257
347,347,57,32,3257
348,348,57,26,2657
349,349,57,32,3257
350,350,57,32,3257
351,351,57,32,3257
352,352,57,32,3257
353,353,22,32,2232
354,354,23,42,2342
355,355,18,24,1824
356,356,57,32,3257
357,357,57,32,3257
358,358,23,42,2342
359,359,57,32,3257
360,360,57,32,3257
361,361,57,32,3257
362,362,57,32,3257
363,363,21,16,1621
364,364,57,32,3257
365,365,57,32,3257
366,366,23,42,2342
367,367,57,32,3257
368,368,57,32,3257
369,369,57,41,4157
370,370,15,22,1522
371,371,18,27,1827
372,372,18,15,1518
373,373,22,19,1922
374,374,22,19,1922
375,375,22,19,1922
376,376,22,19,1922
377,377,15,32,1532
378,378,18,15,1518
379,379,18,22,1822
380,380,18,22,1822
381,381,22,31,2231
382,382,22,31,2231
383,383,57,32,3257
384,384,22,18,1822
385,385,22,54,2254
386,386,57,71,5771
387,387,18,16,1618
388,388,22,31,2231
389,389,18,16,1618
390,390,18,22,1822
391,391,18,24,1824
392,392,18,16,1618
393,393,16,21,1621
394,394,22,19,1922
395,395,22,32,2232
396,396,22,32,2232
397,397,22,32,2232
398,398,22,32,2232
399,399,22,32,2232
400,400,22,32,2232
401,401,19,22,1922
402,402,22,31,2231
403,403,22,31,2231
404,404,22,19,1922
405,405,22,18,1822
406,406,22,18,1822
407,407,22,32,2232
408,408,22,31,2231
409,409,22,18,1822
410,410,18,22,1822
411,411,22,18,1822
412,412,22,18,1822
413,413,22,19,1922
414,414,22,19,1922
415,415,18,15,1518
416,416,22,19,1922
417,417,22,19,1922
418,418,23,21,2123
419,419,22,19,1922
420,420,22,18,1822
421,421,22,32,2232
422,422,22,19,1922
423,423,18,22,1822
424,424,22,19,1922
425,425,22,19,1922
426,426,22,32,2232
427,427,18,22,1822
428,428,22,18,1822
429,429,22,32,2232
430,430,18,36,1836
431,431,22,32,2232
432,432,18,24,1824
433,433,22,32,2232
434,434,22,19,1922
435,435,22,19,1922
436,436,22,19,1922
437,437,22,54,2254
438,438,32,22,2232
439,439,22,31,2231
440,440,22,31,2231
441,441,22,31,2231
442,442,22,15,1522
443,443,22,19,1922
444,444,18,36,1836
445,445,22,18,1822
446,446,18,36,1836
447,447,18,36,1836
448,448,18,36,1836
449,449,18,36,1836
450,450,22,18,1822
451,451,18,36,1836
452,452,22,32,2232
453,453,22,18,1822
454,454,22,32,2232
455,455,22,32,2232
456,456,22,32,2232
457,457,18,15,1518
458,458,18,15,1518
459,459,22,19,1922
460,460,22,19,1922
461,461,22,19,1922
462,462,22,19,1922
463,463,18,16,1618
464,464,32,19,1932
465,465,22,18,1822
466,466,22,40,2240
467,467,22,40,2240
468,468,22,31,2231
469,469,18,22,1822
470,470,18,22,1822
471,471,32,15,1532
472,472,32,41,3241
473,473,24,19,1924
474,474,18,15,1518
475,475,22,31,2231
476,476,22,18,1822
477,477,22,15,1522
478,478,15,22,1522
479,479,32,15,1532
480,480,22,19,1922
481,481,22,19,1922
482,482,15,27,1527
483,483,15,27,1527
484,484,18,15,1518
485,485,18,19,1819
486,486,18,15,1518
487,487,18,15,1518
488,488,18,19,1819
489,489,18,19,1819
490,490,22,20,2022
491,491,15,18,1518
492,492,15,19,1519
493,493,18,15,1518
494,494,22,31,2231
495,495,22,31,2231
496,496,22,19,1922
497,497,22,19,1922
498,498,22,19,1922
499,499,22,18,1822
500,500,22,19,1922
501,501,22,54,2254
502,502,22,18,1822
503,503,22,40,2240
504,504,22,31,2231
505,505,22,31,2231
506,506,18,15,1518
507,507,22,31,2231
508,508,22,20,2022
509,509,18,15,1518
510,510,18,15,1518
511,511,29,15,1529
512,512,29,57,2957
513,513,29,57,2957
514,514,18,29,1829
515,515,29,57,2957
516,516,29,57,2957
517,517,29,57,2957
518,518,20,30,2030
519,519,29,15,1529
520,520,18,19,1819
521,521,29,15,1529
522,522,22,19,1922
523,523,22,32,2232
524,524,22,32,2232
525,525,18,15,1518
526,526,22,18,1822
527,527,22,19,1922
528,528,22,31,2231
529,529,15,22,1522
530,530,15,18,1518
531,531,15,18,1518
532,532,15,18,1518
533,533,15,18,1518
534,534,15,18,1518
535,535,18,15,1518
536,536,18,22,1822
537,537,18,16,1618
538,538,15,18,1518
539,539,15,18,1518
540,540,15,18,1518
541,541,18,19,1819
542,542,19,18,1819
543,543,19,18,1819
544,544,19,18,1819
545,545,15,18,1518
546,546,22,19,1922
547,547,22,40,2240
548,548,22,19,1922
549,549,22,18,1822
550,550,22,32,2232
551,551,22,18,1822
552,552,18,19,1819
553,553,18,19,1819
554,554,18,19,1819
555,555,18,19,1819
556,556,18,19,1819
557,557,18,19,1819
558,558,22,19,1922
559,559,22,19,1922
560,560,22,32,2232
561,561,22,32,2232
562,562,22,15,1522
563,563,22,19,1922
564,564,22,19,1922
565,565,18,15,1518
566,566,22,19,1922
567,567,22,19,1922
568,568,22,19,1922
569,569,18,16,1618
570,570,22,31,2231
571,571,18,15,1518
572,572,18,15,1518
573,573,18,15,1518
574,574,18,24,1824
575,575,18,24,1824
576,576,18,15,1518
577,577,18,24,1824
578,578,22,19,1922
579,579,15,18,1518
580,580,22,19,1922
581,581,18,19,1819
582,582,22,19,1922
583,583,32,22,2232
584,584,18,15,1518
585,585,22,19,1922
586,586,22,19,1922
587,587,22,19,1922
588,588,22,20,2022
589,589,22,19,1922
590,590,22,20,2022
591,591,22,19,1922
592,592,22,19,1922
593,593,22,19,1922
594,594,22,19,1922
595,595,22,15,1522
596,596,22,19,1922
597,597,22,19,1922
598,598,22,18,1822
599,599,22,19,1922
600,600,22,31,2231
601,601,19,18,1819
602,602,18,19,1819
603,603,18,19,1819
604,604,22,19,1922
605,605,18,22,1822
606,606,18,22,1822
607,607,22,40,2240
608,608,22,18,1822
609,609,22,20,2022
610,610,22,18,1822
611,611,22,40,2240
612,612,22,19,1922
613,613,22,19,1922
614,614,22,19,1922
615,615,22,19,1922
616,616,22,19,1922
617,617,29,15,1529
618,618,22,19,1922
619,619,18,19,1819
620,620,18,15,1518
621,621,22,19,1922
622,622,22,19,1922
623,623,22,19,1922
624,624,22,19,1922
625,625,22,40,2240
626,626,22,18,1822
627,627,22,18,1822
628,628,22,19,1922
629,629,22,19,1922
630,630,22,18,1822
631,631,22,31,2231
632,632,22,40,2240
633,633,18,15,1518
634,634,18,19,1819
635,635,15,18,1518
636,636,18,27,1827
637,637,15,19,1519
638,638,22,19,1922
639,639,15,19,1519
640,640,15,19,1519
641,641,22,19,1922
642,642,22,18,1822
643,643,15,18,1518
644,644,15,18,1518
645,645,15,18,1518
646,646,15,18,1518
647,647,15,18,1518
648,648,18,15,1518
649,649,22,31,2231
650,650,22,31,2231
651,651,18,22,1822
652,652,18,24,1824
653,653,22,31,2231
654,654,22,19,1922
655,655,22,18,1822
656,656,22,31,2231
657,657,18,19,1819
658,658,15,19,1519
659,659,18,16,1618
660,660,15,19,1519
661,661,22,18,1822
662,662,22,19,1922
663,663,22,19,1922
664,664,22,18,1822
665,665,22,19,1922
666,666,18,22,1822
667,667,22,19,1922
668,668,18,22,1822
669,669,22,15,1522
670,670,22,19,1922
671,671,22,19,1922
672,672,22,19,1922
673,673,22,20,2022
674,674,22,19,1922
675,675,22,19,1922
676,676,22,40,2240
677,677,22,18,1822
678,678,22,19,1922
679,679,22,20,2022
680,680,22,40,2240
681,681,22,19,1922
682,682,18,15,1518
683,683,15,18,1518
684,684,22,19,1922
685,685,22,19,1922
686,686,18,22,1822
687,687,18,22,1822
688,688,22,31,2231
689,689,22,19,1922
690,690,22,19,1922
691,691,22,19,1922
692,692,18,15,1518
693,693,18,16,1618
694,694,22,31,2231
695,695,22,19,1922
696,696,22,31,2231
697,697,22,19,1922
698,698,22,19,1922
699,699,22,19,1922
700,700,22,19,1922
701,701,22,19,1922
702,702,22,31,2231
703,703,22,18,1822
704,704,22,20,2022
705,705,18,27,1827
706,706,22,31,2231
707,707,22,19,1922
708,708,22,40,2240
709,709,22,19,1922
710,710,22,19,1922
711,711,22,19,1922
712,712,18,22,1822
713,713,22,20,2022
714,714,22,19,1922
715,715,22,31,2231
716,716,18,22,1822
717,717,19,22,1922
718,718,22,31,2231
719,719,22,31,2231
720,720,19,22,1922
721,721,18,24,1824
722,722,15,18,1518
723,723,22,19,1922
724,724,22,31,2231
725,725,22,19,1922
726,726,22,19,1922
727,727,22,31,2231
728,728,22,18,1822
729,729,22,19,1922
730,730,15,18,1518
731,731,18,19,1819
732,732,22,18,1822
733,733,22,19,1922
734,734,22,19,1922
735,735,22,19,1922
736,736,15,18,1518
737,737,22,40,2240
738,738,22,18,1822
739,739,22,19,1922
740,740,22,19,1922
741,741,15,18,1518
742,742,15,29,1529
743,743,15,29,1529
744,744,22,19,1922
745,745,18,15,1518
746,746,22,19,1922
747,747,22,20,2022
748,748,22,54,2254
749,749,22,18,1822
750,750,22,40,2240
751,751,22,19,1922
752,752,22,19,1922
753,753,22,31,2231
754,754,22,40,2240
755,755,15,18,1518
756,756,15,27,1527
757,757,15,18,1518
758,758,22,31,2231
759,759,22,19,1922
760,760,22,31,2231
761,761,22,19,1922
762,762,15,18,1518
763,763,22,19,1922
764,764,22,19,1922
765,765,18,15,1518
766,766,22,19,1922
767,767,18,15,1518
768,768,18,15,1518
769,769,18,15,1518
770,770,22,19,1922
771,771,22,19,1922
772,772,19,18,1819
773,773,15,19,1519
774,774,22,31,2231
775,775,22,18,1822
776,776,22,54,2254
777,777,18,22,1822
778,778,22,19,1922
779,779,22,19,1922
780,780,15,19,1519
781,781,15,22,1522
782,782,22,40,2240
783,783,18,19,1819
784,784,18,19,1819
785,785,15,18,1518
786,786,15,18,1518
787,787,18,19,1819
788,788,15,19,1519
789,789,22,54,2254
790,790,22,54,2254
791,791,22,31,2231
792,792,15,18,1518
793,793,15,19,1519
794,794,22,19,1922
795,795,18,24,1824
796,796,22,19,1922
797,797,22,40,2240
798,798,22,19,1922
799,799,22,19,1922
800,800,15,22,1522
801,801,22,19,1922
802,802,22,19,1922
803,803,22,18,1822
804,804,22,54,2254
805,805,22,19,1922
806,806,22,19,1922
807,807,22,19,1922
808,808,22,19,1922
809,809,22,40,2240
810,810,22,19,1922
811,811,22,31,2231
812,812,22,19,1922
813,813,22,19,1922
814,814,18,15,1518
815,815,15,16,1516
816,816,18,27,1827
817,817,15,18,1518
818,818,15,18,1518
819,819,15,18,1518
820,820,15,24,1524
821,821,22,18,1822
822,822,22,19,1922
823,823,22,40,2240
824,824,22,31,2231
825,825,22,31,2231
826,826,22,19,1922
827,827,22,19,1922
828,828,22,19,1922
829,829,22,19,1922
830,830,22,19,1922
831,831,22,19,1922
832,832,18,19,1819
833,833,22,19,1922
834,834,22,32,2232
835,835,22,31,2231
836,836,22,19,1922
837,837,22,19,1922
838,838,22,15,1522
839,839,22,19,1922
840,840,22,18,1822
841,841,22,19,1922
842,842,22,19,1922
843,843,22,19,1922
844,844,22,19,1922
845,845,22,19,1922
846,846,22,19,1922
847,847,22,19,1922
848,848,22,19,1922
849,849,22,31,2231
850,850,18,27,1827
851,851,31,22,2231
852,852,22,19,1922
853,853,22,19,1922
854,854,22,31,2231
855,855,22,19,1922
856,856,22,19,1922
857,857,18,22,1822
858,858,22,19,1922
859,859,22,19,1922
860,860,15,22,1522
861,861,22,19,1922
862,862,19,18,1819
863,863,22,19,1922
864,864,22,18,1822
865,865,22,31,2231
866,866,22,19,1922
867,867,22,31,2231
868,868,22,40,2240
869,869,22,19,1922
870,870,22,19,1922
871,871,22,19,1922
872,872,22,18,1822
873,873,22,31,2231
874,874,22,32,2232
875,875,22,19,1922
876,876,22,19,1922
877,877,22,19,1922
878,878,22,19,1922
879,879,15,0,015
880,880,18,27,1827
881,881,22,54,2254
882,882,22,18,1822
883,883,22,19,1922
884,884,18,15,1518
885,885,22,54,2254
886,886,22,19,1922
887,887,22,19,1922
888,888,22,31,2231
889,889,22,19,1922
890,890,22,19,1922
891,891,22,19,1922
892,892,18,22,1822
893,893,22,40,2240
894,894,19,15,1519
895,895,18,15,1518
896,896,18,15,1518
897,897,22,19,1922
898,898,22,31,2231
899,899,15,18,1518
900,900,22,18,1822
901,901,22,19,1922
902,902,18,22,1822
903,903,22,18,1822
904,904,22,19,1922
905,905,18,15,1518
906,906,22,19,1922
907,907,18,22,1822
908,908,18,15,1518
909,909,22,19,1922
910,910,22,19,1922
911,911,22,31,2231
912,912,22,19,1922
913,913,22,18,1822
914,914,22,31,2231
915,915,18,15,1518
916,916,22,19,1922
917,917,22,18,1822
918,918,22,20,2022
919,919,22,20,2022
920,920,22,20,2022
921,921,22,20,2022
922,922,22,20,2022
923,923,22,20,2022
924,924,22,20,2022
925,925,22,20,2022
926,926,22,20,2022
927,927,22,20,2022
928,928,22,20,2022
929,929,18,15,1518
930,930,22,19,1922
931,931,15,18,1518
932,932,18,15,1518
933,933,22,19,1922
934,934,22,19,1922
935,935,22,19,1922
936,936,18,19,1819
937,937,22,19,1922
938,938,22,19,1922
939,939,22,19,1922
940,940,22,19,1922
941,941,18,15,1518
942,942,22,19,1922
943,943,22,54,2254
944,944,18,45,1845
945,945,18,45,1845
946,946,18,15,1518
947,947,15,16,1516
948,948,18,15,1518
949,949,22,19,1922
950,950,18,19,1819
951,951,22,54,2254
952,952,22,19,1922
953,953,22,19,1922
954,954,22,19,1922
955,955,22,19,1922
956,956,22,19,1922
957,957,22,31,2231
958,958,22,31,2231
959,959,22,19,1922
960,960,22,19,1922
961,961,18,15,1518
962,962,22,54,2254
963,963,22,18,1822
964,964,22,19,1922
965,965,22,19,1922
966,966,22,54,2254
967,967,18,15,1518
968,968,22,19,1922
969,969,22,19,1922
970,970,18,19,1819
971,971,18,19,1819
972,972,18,19,1819
973,973,22,19,1922
974,974,22,31,2231
975,975,22,19,1922
976,976,24,19,1924
977,977,22,40,2240
978,978,15,18,1518
979,979,15,18,1518
980,980,22,54,2254
981,981,22,19,1922
982,982,22,19,1922
983,983,22,18,1822
984,984,22,19,1922
985,985,22,31,2231
986,986,22,31,2231
987,987,22,31,2231
988,988,22,40,2240
989,989,22,31,2231
990,990,22,19,1922
991,991,22,19,1922
992,992,22,19,1922
993,993,22,19,1922
994,994,22,18,1822
995,995,22,19,1922
996,996,18,15,1518
997,997,22,19,1922
998,998,18,15,1518
999,999,22,31,2231
1000,1000,22,19,1922
1001,1001,22,54,2254
1002,1002,22,19,1922
1003,1003,22,19,1922
1004,1004,18,15,1518
1005,1005,22,19,1922
1006,1006,22,18,1822
1007,1007,22,15,1522
1008,1008,22,19,1922
1009,1009,22,19,1922
1010,1010,22,19,1922
1011,1011,22,19,1922
1012,1012,18,19,1819
1013,1013,22,19,1922
1014,1014,22,19,1922
1015,1015,22,18,1822
1016,1016,22,54,2254
1017,1017,18,15,1518
1018,1018,18,29,1829
1019,1019,18,29,1829
1020,1020,18,16,1618
1021,1021,18,29,1829
1022,1022,18,16,1618
1023,1023,18,29,1829
1024,1024,18,16,1618
1025,1025,18,16,1618
1026,1026,22,20,2022
1027,1027,18,16,1618
1028,1028,15,29,1529
1029,1029,15,29,1529
1030,1030,15,18,1518
1031,1031,15,29,1529
1032,1032,22,24,2224
1033,1033,22,54,2254
1034,1034,22,19,1922
1035,1035,22,19,1922
1036,1036,15,19,1519
1037,1037,18,24,1824
1038,1038,18,27,1827
1039,1039,15,19,1519
1040,1040,22,19,1922
1041,1041,22,19,1922
1042,1042,19,22,1922
1043,1043,18,15,1518
1044,1044,18,19,1819
1045,1045,22,40,2240
1046,1046,18,24,1824
1047,1047,22,19,1922
1048,1048,22,19,1922
1049,1049,22,19,1922
1050,1050,22,19,1922
1051,1051,18,22,1822
1052,1052,22,40,2240
1053,1053,22,19,1922
1054,1054,22,19,1922
1055,1055,22,19,1922
1056,1056,22,31,2231
1057,1057,22,19,1922
1058,1058,22,19,1922
1059,1059,22,15,1522
1060,1060,22,31,2231
1061,1061,22,19,1922
1062,1062,19,22,1922
1063,1063,22,19,1922
1064,1064,22,19,1922
1065,1065,18,15,1518
1066,1066,18,29,1829
1067,1067,22,40,2240
1068,1068,22,19,1922
1069,1069,22,19,1922
1070,1070,22,19,1922
1071,1071,22,19,1922
1072,1072,22,19,1922
1073,1073,22,19,1922
1074,1074,22,31,2231
1075,1075,18,15,1518
1076,1076,22,19,1922
1077,1077,15,22,1522
1078,1078,15,19,1519
1079,1079,15,22,1522
1080,1080,18,24,1824
1081,1081,22,19,1922
1082,1082,22,19,1922
1083,1083,22,31,2231
1084,1084,22,19,1922
1085,1085,22,19,1922
1086,1086,15,18,1518
1087,1087,15,18,1518
1088,1088,18,19,1819
1089,1089,22,19,1922
1090,1090,22,19,1922
1091,1091,22,39,2239
1092,1092,22,19,1922
1093,1093,22,18,1822
1094,1094,18,15,1518
1095,1095,22,19,1922
1096,1096,22,19,1922
1097,1097,22,40,2240
1098,1098,18,15,1518
1099,1099,18,15,1518
1100,1100,22,40,2240
1101,1101,22,19,1922
1102,1102,22,31,2231
1103,1103,22,19,1922
1104,1104,22,19,1922
1105,1105,22,31,2231
1106,1106,18,27,1827
1107,1107,18,27,1827
1108,1108,18,27,1827
1109,1109,18,15,1518
1110,1110,18,22,1822
1111,1111,22,18,1822
1112,1112,22,19,1922
1113,1113,22,19,1922
1114,1114,22,31,2231
1115,1115,18,15,1518
1116,1116,22,19,1922
1117,1117,22,19,1922
1118,1118,22,19,1922
1119,1119,22,19,1922
1120,1120,22,18,1822
1121,1121,22,19,1922
1122,1122,22,19,1922
1123,1123,22,54,2254
1124,1124,22,18,1822
1125,1125,22,19,1922
1126,1126,22,19,1922
1127,1127,22,19,1922
1128,1128,22,19,1922
1129,1129,22,19,1922
1130,1130,22,19,1922
1131,1131,22,19,1922
1132,1132,19,22,1922
1133,1133,15,18,1518
1134,1134,22,19,1922
1135,1135,22,40,2240
1136,1136,22,19,1922
1137,1137,22,19,1922
1138,1138,18,22,1822
1139,1139,22,19,1922
1140,1140,22,19,1922
1141,1141,22,19,1922
1142,1142,22,19,1922
1143,1143,22,31,2231
1144,1144,22,18,1822
1145,1145,22,18,1822
1146,1146,29,15,1529
1147,1147,22,19,1922
1148,1148,22,31,2231
1149,1149,22,18,1822
1150,1150,22,18,1822
1151,1151,22,31,2231
1152,1152,22,31,2231
1153,1153,18,27,1827
1154,1154,22,19,1922
1155,1155,22,18,1822
1156,1156,18,15,1518
1157,1157,22,19,1922
1158,1158,22,19,1922
1159,1159,22,19,1922
1160,1160,22,19,1922
1161,1161,18,22,1822
1162,1162,18,15,1518
1163,1163,22,19,1922
1164,1164,22,19,1922
1165,1165,18,22,1822
1166,1166,22,40,2240
1167,1167,22,19,1922
1168,1168,15,22,1522
1169,1169,15,18,1518
1170,1170,22,19,1922
1171,1171,22,19,1922
1172,1172,22,19,1922
1173,1173,22,19,1922
1174,1174,22,54,2254
1175,1175,22,31,2231
1176,1176,22,54,2254
1177,1177,22,19,1922
1178,1178,22,19,1922
1179,1179,22,19,1922
1180,1180,22,31,2231
1181,1181,22,31,2231
1182,1182,22,19,1922
1183,1183,22,19,1922
1184,1184,22,19,1922
1185,1185,19,18,1819
1186,1186,22,19,1922
1187,1187,22,19,1922
1188,1188,22,19,1922
1189,1189,22,19,1922
1190,1190,22,31,2231
1191,1191,18,22,1822
1192,1192,22,19,1922
1193,1193,22,19,1922
1194,1194,22,19,1922
1195,1195,22,19,1922
1196,1196,22,19,1922
1197,1197,56,39,3956
1198,1198,22,40,2240
1199,1199,22,54,2254
1200,1200,22,18,1822
1201,1201,22,31,2231
1202,1202,22,18,1822
1203,1203,19,18,1819
1204,1204,22,19,1922
1205,1205,15,18,1518
1206,1206,22,18,1822
1207,1207,22,31,2231
1208,1208,18,24,1824
1209,1209,22,19,1922
1210,1210,22,19,1922
1211,1211,22,19,1922
1212,1212,22,19,1922
1213,1213,22,19,1922
1214,1214,22,19,1922
1215,1215,15,18,1518
1216,1216,22,19,1922
1217,1217,22,19,1922
1218,1218,22,18,1822
1219,1219,22,19,1922
1220,1220,22,19,1922
1221,1221,19,22,1922
1222,1222,22,31,2231
1223,1223,18,24,1824
1224,1224,18,15,1518
